*Node
      1,   4.94588232,  0.733652353
      2,   4.78470182,   1.45142341
      3,   4.51994658,   2.13777542
      4,   4.15734816,    2.7778511
      5,   3.70475554,   3.35779476
      6,   3.35779476,   3.70475554
      7,    2.7778511,   4.15734816
      8,   2.13777542,   4.51994658
      9,   1.45142341,   4.78470182
     10,  0.733652353,   4.94588232
     11,           5.,           0.
     12,           0.,           5.
     13,          5.5,           0.
     14,           6.,           0.
     15,          6.5,           0.
     16,           7.,           0.
     17,          7.5,           0.
     18,           8.,           0.
     19,          8.5,           0.
     20,           9.,           0.
     21,          9.5,           0.
     22,          10.,           0.
     23,          10.,          0.5
     24,          10.,           1.
     25,          10.,          1.5
     26,          10.,           2.
     27,          10.,         2.75
     28,          10.,         3.25
     29,          10.,         3.75
     30,          10.,         4.25
     31,          10.,         4.75
     32,          10.,         5.25
     33,          10.,         5.75
     34,          10.,         6.25
     35,          10.,         6.75
     36,          10.,         7.25
     37,          10.,           8.
     38,          10.,          8.5
     39,          10.,           9.
     40,          10.,          9.5
     41,          10.,          10.
     42,          10.,         10.5
     43,          10.,          11.
     44,          10.,         11.5
     45,          10.,          12.
     46,          10.,        12.75
     47,          10.,        13.25
     48,          10.,        13.75
     49,          10.,        14.25
     50,          10.,        14.75
     51,          10.,        15.25
     52,          10.,        15.75
     53,          10.,        16.25
     54,          10.,        16.75
     55,          10.,        17.25
     56,          10.,          18.
     57,          10.,         18.5
     58,          10.,          19.
     59,          10.,         19.5
     60,          10.,          20.
     61,          9.5,          20.
     62,           9.,          20.
     63,          8.5,          20.
     64,           8.,          20.
     65,          7.5,          20.
     66,           7.,          20.
     67,          6.5,          20.
     68,           6.,          20.
     69,          5.5,          20.
     70,           5.,          20.
     71,          4.5,          20.
     72,           4.,          20.
     73,          3.5,          20.
     74,           3.,          20.
     75,          2.5,          20.
     76,           2.,          20.
     77,          1.5,          20.
     78,           1.,          20.
     79,          0.5,          20.
     80,           0.,          20.
     81,           0.,         19.5
     82,           0.,          19.
     83,           0.,         18.5
     84,           0.,        17.75
     85,           0.,        17.25
     86,           0.,        16.75
     87,           0.,        16.25
     88,           0.,        15.75
     89,           0.,        15.25
     90,           0.,        14.75
     91,           0.,          14.
     92,           0.,         13.5
     93,           0.,          13.
     94,           0.,         12.5
     95,           0.,          12.
     96,           0.,         11.5
     97,           0.,          11.
     98,           0.,        10.25
     99,           0.,         9.75
    100,           0.,         9.25
    101,           0.,         8.75
    102,           0.,         8.25
    103,           0.,         7.75
    104,           0.,         7.25
    105,           0.,          6.5
    106,           0.,           6.
    107,           0.,          5.5
    108,   4.79504728,   2.58477163
    109,   9.41516972,   5.24505949
    110,   8.98522949,    5.2512002
    111,   8.37486935,   5.24828482
    112,   7.90432596,    5.3481226
    113,   7.39404011,    5.2526288
    114,    6.9170723,   5.18395472
    115,   6.21443415,   5.20500326
    116,   5.85554838,   5.28599453
    117,   5.51950788,    5.3281064
    118,   4.72535324,    5.1585722
    119,   4.17635155,   5.13745499
    120,   3.67170191,   5.25472498
    121,   2.59704375,   5.27778196
    122,   2.11322522,   5.25317335
    123,   1.59321296,    5.1890583
    124,   1.15321302,   5.30273485
    125,   0.57386905,   5.30251503
    126,   2.22152686,   4.73521376
    127,   2.83995295,   4.73342562
    128,   3.28559494,    4.6229353
    129,   3.55894136,   4.68380642
    130,   4.19977713,   4.59318829
    131,   4.68623877,    4.5925746
    132,   5.45188236,   4.66313648
    133,   5.83816957,    4.8238821
    134,   6.22343206,   4.70391178
    135,   6.86645126,   4.61803579
    136,   7.37236452,   4.65984011
    137,    7.8790369,   4.74129152
    138,   8.38806343,   4.76052475
    139,   8.89846325,   4.75144053
    140,   9.52690411,   4.72069311
    141,   3.24115586,   4.13426304
    142,    3.5422473,   4.37702084
    143,   4.34439945,   4.16255951
    144,   4.83844614,   4.16053438
    145,   5.38735056,   4.09639883
    146,   5.75141478,   4.05570602
    147,   6.24325752,   4.05173874
    148,   6.81624222,   4.12006855
    149,    7.4702692,    4.0307827
    150,   7.98203278,   4.07796097
    151,    8.5122261,   4.18062782
    152,   9.04507828,   4.29765987
    153,   9.53365135,    4.2587781
    154,   3.83656406,   3.76673388
    155,   4.46609735,   3.75164294
    156,   4.76575804,   3.65547061
    157,   5.23896742,   3.66271663
    158,   5.90049076,   3.44071126
    159,   6.35211897,   3.60967946
    160,   6.93625546,   3.62676096
    161,   7.43599463,   3.57808971
    162,   8.05733967,   3.61943555
    163,   8.39857197,   3.67347407
    164,   8.75198078,   3.85206199
    165,    9.4981699,    3.8071816
    166,    4.0847044,   3.31314731
    167,   4.75173044,   3.13248491
    168,   5.25151873,   3.17510986
    169,   5.96469116,   2.98347402
    170,   6.41874123,   3.17751575
    171,   6.79625177,   3.09413385
    172,   7.31887007,   3.10348105
    173,   7.94225454,   3.10033512
    174,   8.29725552,   3.02157688
    175,   8.93245029,   3.15250492
    176,   9.31542587,   3.10538459
    177,   5.30193377,    2.6455605
    178,   5.92503071,   2.66014838
    179,   6.36641216,    2.5914557
    180,   6.66049623,   2.65474176
    181,    7.2490015,   2.63703012
    182,   8.44327641,   2.64290833
    183,   8.94204044,   2.73503494
    184,   9.48997307,    2.5313406
    185,   9.54274464,   2.20095992
    186,   9.03361034,   2.30682421
    187,     8.495965,   2.20605135
    188,   8.00591278,   2.09433246
    189,   7.41425467,   1.99829638
    190,   6.91018343,   2.04298711
    191,   6.37101746,   2.29397035
    192,   5.90451908,   2.33018303
    193,    5.2472434,   2.29035115
    194,    4.7222333,   2.24557137
    195,   5.36746502,   1.64887083
    196,   5.78047419,   1.78891778
    197,   6.26876545,    1.5593071
    198,   6.75570202,   1.65808177
    199,   7.92512083,   1.60911047
    200,   8.60159588,   1.63111472
    201,   8.90203762,    1.5913924
    202,   9.44421864,   1.72123194
    203,   5.90799046,    1.2002058
    204,   6.41789627,   1.08302903
    205,   6.67549229,  0.801045656
    206,   7.35274172,   1.01205361
    207,   7.88127756,  0.995792329
    208,   8.30896854,   1.16706657
    209,   9.02912521,   1.14283156
    210,    9.5527277,   1.21838236
    211,   5.22981119,  0.510221124
    212,   5.76922369,   0.52978617
    213,   6.27517557,  0.447413623
    214,   6.74439096,  0.429871738
    215,   7.45140266,  0.483450532
    216,   7.93902159,  0.489847749
    217,   8.42846966,  0.499381363
    218,   8.95633602,   0.60218215
    219,   9.51265526,  0.509784997
    220,   9.51702976,   5.76259947
    221,   8.90910149,   5.78537989
    222,   8.46051216,   5.68920708
    223,   7.77195406,   5.91616201
    224,   6.79051352,   5.88119793
    225,   6.48552179,   5.84880352
    226,    5.8937521,   5.80837297
    227,   5.30180979,   5.76736641
    228,    4.6388011,   5.87606573
    229,   4.16495228,   5.78555679
    230,    3.8436482,   5.81120157
    231,   2.95839715,   5.90745783
    232,    2.5539782,   5.76236773
    233,   2.08641982,   5.77956057
    234,    1.4801383,   5.67486572
    235,   1.12057292,   5.83914757
    236,  0.463945329,   5.82666397
    237,   9.55495644,   6.26179934
    238,   8.78393745,   6.39129114
    239,   8.20632267,   6.22680235
    240,   7.85917425,   6.27268124
    241,   7.37014151,   6.40334177
    242,   6.85914898,    6.2661624
    243,   6.34383345,   6.41353798
